STEP to UG
! SUMMARY-  product_related_product_category ...........................:     35
! SUMMARY-  representation_map .........................................:      1
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    100
! SUMMARY-  shape_representation .......................................:     35
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     17
! SUMMARY-  toroidal_surface ...........................................:    504
! SUMMARY-  uncertainty_measure_with_unit ..............................:     36
! SUMMARY-  vector .....................................................:   3568
! SUMMARY-  vertex_point ...............................................:   4469
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         118022
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 28-FEB-2025 10:27:02 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:11 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Inferior
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:11 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\rueda
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:13 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Moto_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:13 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Moto
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:13 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\TechoCasa
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:13 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\CasaJugueteAPM_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:13 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Puerta
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:13 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\CasaJugueteAPM_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:13 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\CasaJugueteAPM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:13 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\PiezaTimon
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:14 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Timon
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:14 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Piezabarcosuperior
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:14 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\OutMold
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:14 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Sensor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:14 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Enbolo_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:14 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Contenedor_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Camera
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Embolo
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Contenedor_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\ConveyorS&F
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Caja grande_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Caja grande
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Enbolo
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\Contenedor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\ConveyorsStage2-3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\D
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\PneummaticActuator
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\biggerAct
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\PneummaticActuator_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:15 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\EnsamblajeCasa
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:16 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\EnsamblajeCasa_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:16 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\EnsamblajeMoto
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:16 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\EnsamblajeMoto_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:16 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\BarcoFinal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 28-FEB-2025  10:27:16 PM
! INFO-     Filing Part ..: C:\Users\yovan\Desktop\APM\ausol-apm.github.io\project\Design and simulation\NX\ToyPlant.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    71
! SUMMARY-                                 -----
! SUMMARY-  Total                             71
! INFO-      
! INFO-     Total number of solids input for this translation       :        50
! INFO-      
! INFO-     Number of solids created without body validation faults :        50
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 28-FEB-2025  10:27:17 PM
! INFO-      
